2020-11-24 21:47:57,599 p=457846 u=oleksii n=ansible | [WARNING]: Unhandled error in Python interpreter discovery for host 185.116.194.169: Failed to connect to the host via ssh: ssh: connect
2021-09-06 22:59:13,128 p=470732 u=oleksii n=ansible | changed: [rizdvo] => (item=zaporozhye)
2021-09-06 22:59:15,623 p=470732 u=oleksii n=ansible | changed: [rizdvo] => (item=zhitomir)
2021-09-06 22:59:15,698 p=470732 u=oleksii n=ansible | PLAY RECAP *******************************************************************************************************************
2021-09-06 22:59:15,698 p=470732 u=oleksii n=ansible | rizdvo                     : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2021-09-06 23:04:43,292 p=471301 u=oleksii n=ansible | PLAY [web] *******************************************************************************************************************
2021-09-06 23:04:43,311 p=471301 u=oleksii n=ansible | TASK [Gathering Facts] *******************************************************************************************************
2021-09-06 23:04:54,811 p=471301 u=oleksii n=ansible | [WARNING]: Platform linux on host rizdvo is using the discovered Python interpreter at /usr/bin/python3.6, but future
installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible/2.11/reference_appendices/interpreter_discovery.html for more information.

2021-09-06 23:04:54,811 p=471301 u=oleksii n=ansible | ok: [rizdvo]
2021-09-06 23:04:54,830 p=471301 u=oleksii n=ansible | TASK [nginx : Copyng site config] ********************************************************************************************
2021-09-06 23:04:58,144 p=471301 u=oleksii n=ansible | changed: [rizdvo] => (item=dev)
2021-09-06 23:05:00,860 p=471301 u=oleksii n=ansible | changed: [rizdvo] => (item=kharkiv)
2021-09-06 23:05:03,755 p=471301 u=oleksii n=ansible | changed: [rizdvo] => (item=kiev)
2021-09-06 23:05:06,396 p=471301 u=oleksii n=ansible | changed: [rizdvo] => (item=kherson)
2021-09-06 23:05:08,976 p=471301 u=oleksii n=ansible | changed: [rizdvo] => (item=kryvyi-rih)
2021-09-06 23:05:11,571 p=471301 u=oleksii n=ansible | changed: [rizdvo] => (item=lviv)
2021-09-06 23:05:14,219 p=471301 u=oleksii n=ansible | changed: [rizdvo] => (item=lygansk)
2021-09-06 23:05:16,888 p=471301 u=oleksii n=ansible | changed: [rizdvo] => (item=mariupol)
2021-09-06 23:05:19,583 p=471301 u=oleksii n=ansible | changed: [rizdvo] => (item=nikolaev)
2021-09-06 23:05:20,585 p=471301 u=oleksii n=ansible |  [ERROR]: User interrupted execution

2021-09-06 23:05:37,701 p=471484 u=oleksii n=ansible | PLAY [web] *******************************************************************************************************************
2021-09-06 23:05:37,726 p=471484 u=oleksii n=ansible | TASK [Gathering Facts] *******************************************************************************************************
2021-09-06 23:05:40,378 p=471484 u=oleksii n=ansible | [WARNING]: Platform linux on host rizdvo is using the discovered Python interpreter at /usr/bin/python3.6, but future
installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible/2.11/reference_appendices/interpreter_discovery.html for more information.

2021-09-06 23:05:40,379 p=471484 u=oleksii n=ansible | ok: [rizdvo]
2021-09-06 23:05:40,408 p=471484 u=oleksii n=ansible | TASK [nginx : Copyng site config] ********************************************************************************************
2021-09-06 23:05:43,645 p=471484 u=oleksii n=ansible | changed: [rizdvo] => (item=dev)
2021-09-06 23:05:46,253 p=471484 u=oleksii n=ansible | changed: [rizdvo] => (item=kharkiv)
2021-09-06 23:05:48,944 p=471484 u=oleksii n=ansible | changed: [rizdvo] => (item=kiev)
2021-09-06 23:05:51,675 p=471484 u=oleksii n=ansible | changed: [rizdvo] => (item=kherson)
2021-09-06 23:05:54,395 p=471484 u=oleksii n=ansible | changed: [rizdvo] => (item=kryvyi-rih)
2021-09-06 23:05:57,121 p=471484 u=oleksii n=ansible | changed: [rizdvo] => (item=lviv)
2021-09-06 23:05:59,908 p=471484 u=oleksii n=ansible | changed: [rizdvo] => (item=lygansk)
2021-09-06 23:06:02,541 p=471484 u=oleksii n=ansible | changed: [rizdvo] => (item=mariupol)
2021-09-06 23:06:05,229 p=471484 u=oleksii n=ansible | changed: [rizdvo] => (item=nikolaev)
2021-09-06 23:06:07,906 p=471484 u=oleksii n=ansible | changed: [rizdvo] => (item=odessa)
2021-09-06 23:06:10,775 p=471484 u=oleksii n=ansible | changed: [rizdvo] => (item=vinicya)
2021-09-06 23:06:13,620 p=471484 u=oleksii n=ansible | changed: [rizdvo] => (item=zaporozhye)
2021-09-06 23:06:16,560 p=471484 u=oleksii n=ansible | changed: [rizdvo] => (item=zhitomir)
2021-09-06 23:06:16,632 p=471484 u=oleksii n=ansible | PLAY RECAP *******************************************************************************************************************
2021-09-06 23:06:16,633 p=471484 u=oleksii n=ansible | rizdvo                     : ok=2    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2021-09-06 23:14:42,434 p=472001 u=oleksii n=ansible | PLAY [web] *******************************************************************************************************************
2021-09-06 23:14:42,454 p=472001 u=oleksii n=ansible | TASK [Gathering Facts] *******************************************************************************************************
2021-09-06 23:14:47,757 p=472001 u=oleksii n=ansible | [WARNING]: Platform linux on host rizdvo is using the discovered Python interpreter at /usr/bin/python3.6, but future
installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible/2.11/reference_appendices/interpreter_discovery.html for more information.

2021-09-06 23:14:47,758 p=472001 u=oleksii n=ansible | ok: [rizdvo]
2021-09-06 23:14:47,777 p=472001 u=oleksii n=ansible | TASK [nginx : Copyng site config] ********************************************************************************************
2021-09-06 23:14:50,643 p=472001 u=oleksii n=ansible | changed: [rizdvo] => (item=dev)
2021-09-06 23:14:53,156 p=472001 u=oleksii n=ansible | changed: [rizdvo] => (item=kharkiv)
2021-09-06 23:14:55,699 p=472001 u=oleksii n=ansible | changed: [rizdvo] => (item=kiev)
2021-09-06 23:14:58,127 p=472001 u=oleksii n=ansible | changed: [rizdvo] => (item=kherson)
2021-09-06 23:15:00,616 p=472001 u=oleksii n=ansible | changed: [rizdvo] => (item=kryvyi-rih)
2021-09-06 23:15:03,199 p=472001 u=oleksii n=ansible | changed: [rizdvo] => (item=lviv)
2021-09-06 23:15:05,698 p=472001 u=oleksii n=ansible | changed: [rizdvo] => (item=lygansk)
2021-09-06 23:15:08,243 p=472001 u=oleksii n=ansible | changed: [rizdvo] => (item=mariupol)
2021-09-06 23:15:10,648 p=472001 u=oleksii n=ansible | changed: [rizdvo] => (item=nikolaev)
2021-09-06 23:15:13,131 p=472001 u=oleksii n=ansible | changed: [rizdvo] => (item=odessa)
2021-09-06 23:15:15,609 p=472001 u=oleksii n=ansible | changed: [rizdvo] => (item=vinicya)
2021-09-06 23:15:18,174 p=472001 u=oleksii n=ansible | changed: [rizdvo] => (item=zaporozhye)
2021-09-06 23:15:20,805 p=472001 u=oleksii n=ansible | changed: [rizdvo] => (item=zhitomir)
2021-09-06 23:15:20,837 p=472001 u=oleksii n=ansible | PLAY RECAP *******************************************************************************************************************
2021-09-06 23:15:20,837 p=472001 u=oleksii n=ansible | rizdvo                     : ok=2    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2021-09-06 23:15:40,809 p=472234 u=oleksii n=ansible | PLAY [web] *******************************************************************************************************************
2021-09-06 23:15:40,828 p=472234 u=oleksii n=ansible | TASK [Gathering Facts] *******************************************************************************************************
2021-09-06 23:15:44,379 p=472234 u=oleksii n=ansible | [WARNING]: Platform linux on host rizdvo is using the discovered Python interpreter at /usr/bin/python3.6, but future
installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible/2.11/reference_appendices/interpreter_discovery.html for more information.

2021-09-06 23:15:44,379 p=472234 u=oleksii n=ansible | ok: [rizdvo]
2021-09-06 23:15:44,397 p=472234 u=oleksii n=ansible | TASK [nginx : Copyng site config] ********************************************************************************************
2021-09-06 23:15:48,049 p=472234 u=oleksii n=ansible | changed: [rizdvo] => (item=dev)
2021-09-06 23:15:50,524 p=472234 u=oleksii n=ansible | changed: [rizdvo] => (item=kharkiv)
2021-09-06 23:15:53,000 p=472234 u=oleksii n=ansible | changed: [rizdvo] => (item=kiev)
2021-09-06 23:15:55,492 p=472234 u=oleksii n=ansible | changed: [rizdvo] => (item=kherson)
2021-09-06 23:15:58,052 p=472234 u=oleksii n=ansible | changed: [rizdvo] => (item=kryvyi-rih)
2021-09-06 23:16:00,658 p=472234 u=oleksii n=ansible | changed: [rizdvo] => (item=lviv)
2021-09-06 23:16:03,211 p=472234 u=oleksii n=ansible | changed: [rizdvo] => (item=lygansk)
2021-09-06 23:16:05,772 p=472234 u=oleksii n=ansible | changed: [rizdvo] => (item=mariupol)
2021-09-06 23:16:08,371 p=472234 u=oleksii n=ansible | changed: [rizdvo] => (item=nikolaev)
2021-09-06 23:16:11,017 p=472234 u=oleksii n=ansible | changed: [rizdvo] => (item=odessa)
2021-09-06 23:16:13,498 p=472234 u=oleksii n=ansible | changed: [rizdvo] => (item=vinicya)
2021-09-06 23:16:16,015 p=472234 u=oleksii n=ansible | changed: [rizdvo] => (item=zaporozhye)
2021-09-06 23:16:18,464 p=472234 u=oleksii n=ansible | changed: [rizdvo] => (item=zhitomir)
2021-09-06 23:16:18,529 p=472234 u=oleksii n=ansible | PLAY RECAP *******************************************************************************************************************
2021-09-06 23:16:18,530 p=472234 u=oleksii n=ansible | rizdvo                     : ok=2    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2021-09-06 23:32:43,015 p=473043 u=oleksii n=ansible | PLAY [web] *******************************************************************************************************************
2021-09-06 23:32:43,035 p=473043 u=oleksii n=ansible | TASK [Gathering Facts] *******************************************************************************************************
2021-09-06 23:32:48,065 p=473043 u=oleksii n=ansible | [WARNING]: Platform linux on host rizdvo is using the discovered Python interpreter at /usr/bin/python3.6, but future
installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible/2.11/reference_appendices/interpreter_discovery.html for more information.

2021-09-06 23:32:48,065 p=473043 u=oleksii n=ansible | ok: [rizdvo]
2021-09-06 23:32:48,076 p=473043 u=oleksii n=ansible | TASK [nginx : Copyng site config] ********************************************************************************************
2021-09-06 23:32:51,024 p=473043 u=oleksii n=ansible | changed: [rizdvo] => (item=dev)
2021-09-06 23:32:53,711 p=473043 u=oleksii n=ansible | changed: [rizdvo] => (item=kharkiv)
2021-09-06 23:32:56,283 p=473043 u=oleksii n=ansible | changed: [rizdvo] => (item=kiev)
2021-09-06 23:32:58,827 p=473043 u=oleksii n=ansible | changed: [rizdvo] => (item=kherson)
2021-09-06 23:33:01,380 p=473043 u=oleksii n=ansible | changed: [rizdvo] => (item=kryvyi-rih)
2021-09-06 23:33:04,182 p=473043 u=oleksii n=ansible | changed: [rizdvo] => (item=lviv)
2021-09-06 23:33:06,826 p=473043 u=oleksii n=ansible | changed: [rizdvo] => (item=lygansk)
2021-09-06 23:33:09,410 p=473043 u=oleksii n=ansible | changed: [rizdvo] => (item=mariupol)
2021-09-06 23:33:11,988 p=473043 u=oleksii n=ansible | changed: [rizdvo] => (item=nikolaev)
2021-09-06 23:33:14,591 p=473043 u=oleksii n=ansible | changed: [rizdvo] => (item=odessa)
2021-09-06 23:33:17,157 p=473043 u=oleksii n=ansible | changed: [rizdvo] => (item=vinicya)
2021-09-06 23:33:19,704 p=473043 u=oleksii n=ansible | changed: [rizdvo] => (item=zaporozhye)
2021-09-06 23:33:22,326 p=473043 u=oleksii n=ansible | changed: [rizdvo] => (item=zhitomir)
2021-09-06 23:33:22,397 p=473043 u=oleksii n=ansible | PLAY RECAP *******************************************************************************************************************
2021-09-06 23:33:22,397 p=473043 u=oleksii n=ansible | rizdvo                     : ok=2    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2021-12-29 21:55:33,157 p=1155336 u=oleksii n=ansible |  ____________ 
< PLAY [web] >
 ------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-29 21:55:33,195 p=1155336 u=oleksii n=ansible |  ________________________ 
< TASK [Gathering Facts] >
 ------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2021-12-29 21:55:42,460 p=1155336 u=oleksii n=ansible | ok: [82.146.36.203]
2021-12-29 21:55:42,497 p=1155336 u=oleksii n=ansible |  __________________________________ 
